# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling the matrix blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# these fingerprints AS DRIFT: drift is the normal state between sweeps and a
# gate on it would have to be switched off the day it was added. What CI does
# run is `bin/check-conformance-drift --check`, which asks only whether this
# file is one its own generator could have written -- row form and order, this
# header, and that every fingerprint re-measures to its recorded value at the
# commit named below. That never looks at head, so it cannot push the
# watermark forward. Repair a drifted header with --reheader, which re-renders
# this block and touches no fingerprint.
#
# recorded: 2026-08-31 at 79cd7c4a
# 1638 anchors.
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	ea0ca734e51687f9	keys the table on the challenge id, so the PK is the single-use gate
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	c595bb86f19ac137	leaves exactly one row for N racing claims of one id
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	6eff3bbefa43b5e6	rejects a replay claimed on a DIFFERENT database connection
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	9389fe048d059417	rejects a replay claimed through a second, independent store instance
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	a2b4adca47ffd737	returns true the first time and false after
kiosk-server/spec/kiosk/server/queries_spec.rb	7436a62297152786	OMITS the extension keys entirely when they are not declared
kiosk-server/spec/kiosk/server/queries_spec.rb	525ff7017c896c21	carries the declared description into the descriptor
kiosk-server/spec/kiosk/server/queries_spec.rb	8a5f4b404bd9bb17	carries the declared schemas and examples into the descriptor
kiosk-server/spec/kiosk/server/queries_spec.rb	4516d574f8578368	does not publish params at all — the slot left the wire (T-085)
kiosk-server/spec/kiosk/server/queries_spec.rb	58e384a3c1d323c0	emits only the extension keys that were declared
kiosk-server/spec/kiosk/server/queries_spec.rb	71cba247cbb8e6c4	returns all descriptors sorted by name
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	879ced21e5f7d67e	      Kiosk.configure { |c| c.registration_difficulty = 20 }
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	5694877611d9d901	    }.to raise_error(ArgumentError, /Equihash/)
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	770a78051f471d58	binds proofs to POST auth/register (the same key under another call re-challenges)
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	b7ad5a05720248ba	binds proofs to the public key (a proof for another key re-challenges)
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	4532abfdbf2bab05	demands `count` challenges (402) when no proof is submitted
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	2ff068e5aad2cf05	is a no-op when registration_pow_count is 0 (default)
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	c8292256212f4d34	proceeds when the real verifier accepts the proof
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	136982bc186846af	rejects the removed SHA256 registration_difficulty knob
kiosk-server/spec/kiosk/server/response_validation_spec.rb	488e37f5c739d9ba	accepts the same array schema on the last page of the same verb
kiosk-server/spec/kiosk/server/response_validation_spec.rb	fafe9663c5f8bd82	checks a paginating query against the PUBLISHED bare array
kiosk-server/spec/kiosk/server/response_validation_spec.rb	50fa42878f977cbe	does not check a payload its declaration rejects
kiosk-server/spec/kiosk/server/response_validation_spec.rb	5fdfafd92823b671	passes a query whose rows satisfy the declared schema
kiosk-server/spec/kiosk/server/response_validation_spec.rb	4f7dbe93b22d42bd	refuses a query whose rows do NOT, naming the verb and the pointer
kiosk-server/spec/kiosk/server/response_validation_spec.rb	2a78c8b08893f7ae	refuses an ACTION whose object does not satisfy its declared schema
kiosk-server/spec/kiosk/server/response_validation_spec.rb	42fd25efff82629d	refuses an object schema on a paginating verb
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	2aa01c67266ad2ef	keeps tokens issued at or after the watermark (fresh login / replacement token)
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	4f46728b5baa085d	only moves the watermark forward — a later revoke never un-revokes
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	6d856fd3c828a888	prunes watermarks older than the retention window
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	71a049be24c92d1d	revokes tokens issued strictly before the watermark
kiosk-server/spec/kiosk/server/schema_definitions_spec.rb	8475ddf7877068a5	defines all four current_*() helpers
kiosk-server/spec/kiosk/server/schema_definitions_spec.rb	8f00c30081461d63	keeps the public_key uniqueness partial so a revoked key can re-register
kiosk-server/spec/kiosk/server/schema_document_spec.rb	8010d24bf19b36ff	answers an origin with nothing registered, rather than refusing
kiosk-server/spec/kiosk/server/schema_document_spec.rb	f7e0055b07ffcdca	does not republish the module set the discovery document owns
kiosk-server/spec/kiosk/server/schema_document_spec.rb	3a3c45996f297ce2	is 32 lowercase hex characters
kiosk-server/spec/kiosk/server/schema_document_spec.rb	a063a0d67029828f	is STABLE across reads — the derivation happens once
kiosk-server/spec/kiosk/server/schema_document_spec.rb	206edad158625ca2	is exactly {queries, actions} — sorted descriptors, and NO `verbs`
kiosk-server/spec/kiosk/server/schema_document_spec.rb	4a9dfd1c336b7580	is the digest, quoted, and STRONG — no `W/` prefix
kiosk-server/spec/kiosk/server/schema_document_spec.rb	1a002f53f8f6bce8	moves when a verb is ADDED
kiosk-server/spec/kiosk/server/schema_document_spec.rb	227a3327f7ebcc6e	moves when a verb is REMOVED
kiosk-server/spec/kiosk/server/schema_document_spec.rb	45f2e7dc04b8df87	moves when kiosk-server's own version moves, with the registry untouched
kiosk-server/spec/kiosk/server/schema_document_spec.rb	e009b1dd5629c4d1	moves when only a DESCRIPTION changes
kiosk-server/spec/kiosk/server/schema_document_spec.rb	41afaa75214bbc66	moves when the mount path moves
kiosk-server/spec/kiosk/server/schema_document_spec.rb	fd6617b2d95cce1f	moves when the skill pin is re-issued
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	40c84227c92a410d	NOT on a refusal: a 4xx keeps the wire's own policy
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	37d9502e674420a9	a query is a GET at its own path
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	464baa139cfe6441	accepts limit and cursor on a verb that declares neither, with a CLOSED schema
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	d13fc578888ff55a	an action is a POST at its own path
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	0743e7b66c4998d3	an operator MAY relax a 200's cache policy from a handler (§3.7.4)
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	36b62c41733a1d85	answers 401 before it will say whether the verb exists
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	70859fb31c4ad157	answers POST <endpoint>/query as the VERB named `query` — 404, nobody registered one
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	f57d62269e4301b5	answers POST <endpoint>/run the same way — one unregistered name among others
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	682c8c14dffa700f	answers a GET at an ACTION's name 405, with Allow: POST
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	304cdc5783b92f11	answers a POST at a QUERY's name 405, with Allow: GET
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	1d50bb92f84cc9c8	answers with the handler's object VERBATIM — no `value` wrapper
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	0196fb4a8e1d9469	answers with the handler's payload VERBATIM — a bare array, no envelope
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	c7ba5b42571546ae	carries the cache policy every wire response must carry
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	bd0b4cbe9ce14ed9	derives X-Total-Count from a COMPLETE array answer, paginating or not
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	7c0f57298ac983ee	does not read a query string on a POST — an action's arguments are its body
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	c3273ba4a697e883	draws no /query and no /run — the route table has no such paths
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	52fdbe9599c2bd9a	emits the handler's total on a truncated page
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	548ba13404744f4e	hands the handler an Integer, not the query string's String
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	5436f1eab84ffca6	is still private, no-store — a page is never shared-cacheable
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	1a27a914a9c0e028	keeps `private, max-age=N` the handler set
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	ca453e9a3561c457	no verb response is shared-cacheable (§3.7.3)
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	28766c4b202bbe45	omits X-Total-Count on a truncated page whose handler gave no total
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	7a7638e631d6810b	on an ACTION as well as a query
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	1cb0835df4bc01fd	puts the next page in a Link header with rel=next, not in the body
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	ec5818249e3e8bbf	refuses a value outside a declared enum — K-717's schema half
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	f3d892510a43f5e4	refuses a value that will not coerce with a 400 naming the parameter
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	141bb352790ee7f5	replaces an incoming cursor rather than appending a second one
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	cf57eb6b2e5b0d50	sends NO Link on the last page — its absence is what completeness means
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	af7ea7f1ba5a6b92	sends an ABSOLUTE Link target — fetchable verbatim, no resolution step
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	5be79f0fe125713f	sends neither header for an action
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	f32921efab67deeb	still refuses an undeclared parameter under additionalProperties: false
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	37e2e6523cb65877	validates with validate_requests OFF — the flag no longer gates arguments
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	13b7d063a6cc3908	…while GET <endpoint>/schema, which IS public, says so — the control
kiosk-server/spec/kiosk/server/well_known_spec.rb	8cedc9942af5918d	advertises an empty capability set when nothing is registered
kiosk-server/spec/kiosk/server/well_known_spec.rb	0a55930f100e010f	advertises the DERIVED openapi.json beside it — the only place it is advertised
kiosk-server/spec/kiosk/server/well_known_spec.rb	06ae20022c057158	advertises the account-binding endpoints (additive keys)
kiosk-server/spec/kiosk/server/well_known_spec.rb	df402144ee2dc4b2	advertises the computed module names (schema/queries/actions/pay)
kiosk-server/spec/kiosk/server/well_known_spec.rb	c957e7c7d9cbe4ab	advertises the configured issuer
kiosk-server/spec/kiosk/server/well_known_spec.rb	41515844cc04789d	advertises the configured owner
kiosk-server/spec/kiosk/server/well_known_spec.rb	6399842e73dfbf72	advertises the document schema version
kiosk-server/spec/kiosk/server/well_known_spec.rb	34f660ec6b6ce989	advertises the proof-of-possession auth surface under the same origin
kiosk-server/spec/kiosk/server/well_known_spec.rb	a28ec43120d818ea	advertises the skill descriptor when skill_sha256 is set
kiosk-server/spec/kiosk/server/well_known_spec.rb	04bfff260fe8ab44	carries the AP2 payment directives
kiosk-server/spec/kiosk/server/well_known_spec.rb	7514949088c25b1f	carries the agents.txt v1.0 auth directives (auth-md alongside agent-auth)
kiosk-server/spec/kiosk/server/well_known_spec.rb	7dfaa079dd21bffe	computes the endpoint as base_url + mount_path
kiosk-server/spec/kiosk/server/well_known_spec.rb	830bf02000b71123	describe ".agents_txt" do
kiosk-server/spec/kiosk/server/well_known_spec.rb	0143f9cfd991fc6e	describe ".api_catalog" do
kiosk-server/spec/kiosk/server/well_known_spec.rb	a25ec766b0dec0ba	describe ".auth_md" do
kiosk-server/spec/kiosk/server/well_known_spec.rb	3171412636b9619d	documents the OAuth error vocabulary as the one exception
kiosk-server/spec/kiosk/server/well_known_spec.rb	680f69e867b051a8	hyperlinks EVERY registered verb, at its own endpoint, unauthenticated
kiosk-server/spec/kiosk/server/well_known_spec.rb	a25fe6e55d948822	keeps both service-desc members — the operations are added, not swapped in
kiosk-server/spec/kiosk/server/well_known_spec.rb	5cd3de3609436967	keeps the pre-binding auth keys first and byte-identical (additive-only rule)
kiosk-server/spec/kiosk/server/well_known_spec.rb	c8a620f5d644d750	links the catalog at its digest-versioned, immutable URL
kiosk-server/spec/kiosk/server/well_known_spec.rb	6e17f34ffddcf8f2	moves that link when the catalog moves — that is the whole mechanism
kiosk-server/spec/kiosk/server/well_known_spec.rb	c3c2d73c1aee5ce5	never names a registered verb in this companion — pointer, not copy
kiosk-server/spec/kiosk/server/well_known_spec.rb	b5363f7a3dd81c29	never names a registered verb in this document — pointer, not copy
kiosk-server/spec/kiosk/server/well_known_spec.rb	2f35bae3161b6d2d	omits the AP2 payment directives but keeps auth/identity
kiosk-server/spec/kiosk/server/well_known_spec.rb	eef388def2bf71c9	omits the skill block when skill_sha256 is not set
kiosk-server/spec/kiosk/server/well_known_spec.rb	d0b28b5423e5e1a2	passes through an explicitly pinned capability list
kiosk-server/spec/kiosk/server/well_known_spec.rb	2b9184d6af0e0bd4	passes through configured min_client
kiosk-server/spec/kiosk/server/well_known_spec.rb	31f3840d573bd0b9	points at the RFC 9727 api-catalog under the x-kiosk extension
kiosk-server/spec/kiosk/server/well_known_spec.rb	34ca41187dfb98ea	respects an overridden skill_url
kiosk-server/spec/kiosk/server/well_known_spec.rb	3444876a8ca37781	returns a parse-able JSON string
kiosk-server/spec/kiosk/server/well_known_spec.rb	1b7d2532aa8fb223	says which METHOD reaches each verb — GET a query, POST an action
kiosk-server/spec/kiosk/server/well_known_spec.rb	26086d812b3a2427	tags the one remaining non-description wire endpoint — `pay` — with rel=item
kiosk-server/spec/kiosk/server/well_known_spec.rb	13ddf89b69edc783	tags the schema endpoint as the machine-readable service-desc
kiosk-server/spec/kiosk/server/well_known_spec.rb	0c801fd362d2198c	wraps everything under a top-level `kiosk` key
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	30609ea1538598fb	answers 402 to a CONDITIONAL request — the toll runs before freshness
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	816d19204d04eaa5	answers a per-verb GET the same gate as a problem document, uncacheable
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	9f679f5af8c6f2f9	carries WWW-Authenticate: Kiosk-PoW AND the challenges, on the reserved POST pay
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	104e392a712470fe	carries WWW-Authenticate: Payment ... method=\
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	02607ebc40202e35	accepts a JSON-array Kiosk-PoW header (proceeds)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	9d4720e3cb13ffac	accepts a proxy comma-combined header value {A},{B} (RFC 7230)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	572320813dadc8a0	accepts a single-proof Kiosk-PoW header on a per-verb GET and proceeds (200)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	8cc7cb7682219d0f	accepts repeated header lines joined by \\n (Rack duplicate presentation)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	06114f8f2c85c057	accepts the matching POST proof on that same action (the control)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	a513bbcf97b186c6	does NOT accept a GET proof on the POST endpoint of the same name
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	c0e02d17489a4210	does NOT accept a catalog proof on another query's endpoint
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	54b1ac86928ba188	does NOT accept a proof placed in an action's BODY (the header is the channel)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	29490aa897663bc5	never tolls GET /kiosk/schema, under a policy that challenges everything
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	28d6b962a7591a2a	re-challenges a per-verb GET with a fresh 402 problem document when no header is sent
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	77e09f6d37a5c960	rejects a malformed Kiosk-PoW header with a 400 problem document + hint
kiosk-test-support/README.md	a4ba4190f7e5b341	Carries the shared pieces of the Kiosk journey-test DSL: the `Journey` module mixed into RSpec / Minitest tests, the pluggable `executor` contract, a `NullExecutor` for self-tests
kiosk-test-support/README.md	6d6149171b41dd0f	For unit-shaped tests where you only care about call ordering, use the bundled `NullExecutor`:
kiosk-test-support/README.md	0564c9146d9d8e12	Kiosk::TestHelpers.executor = Kiosk::Server::TestExecutor.new
kiosk-test-support/README.md	b1738bd4c476bbcb	The DSL is inert until you wire an executor. In production-shaped tests you wire `Kiosk::Server::TestExecutor` (ships with `kiosk-server`):
kiosk-test-support/README.md	99843558c7a56750	The `NullExecutor` is the zero-dependency fallback for unit-shaped tests; production-shaped tests wire `Kiosk::Server::TestExecutor` from the shipped `kiosk-server` gem (above).
kiosk-test-support/lib/kiosk/test_helpers/journey.rb	b3732056ca3531cd	      def as_agent_of(user, role: nil, &block)
